Toalean screenshot site import report

Original rows: 258
Rows added: 34
Final rows: 292
Output: /Users/cataivancov/IdeaProjects/arke-platform/data/drive-sites-to-arkeogis.csv

Added sites:
- Leang Ulebaba | South Sulawesi | Walanae headwaters | Rockshelter / Rock shelter / Ceruk
- Tomatoa Kacicang | South Sulawesi | Walanae headwaters | Rockshelter / Rock shelter / Ceruk
- Batu Ejaya 1 | South Sulawesi | South coast | Rockshelter / Rock shelter / Ceruk
- Batu Ejaya 2 | South Sulawesi | South coast | Rockshelter / Rock shelter / Ceruk
- Panisi Takbutu | South Sulawesi | Bone-Soppeng | Rockshelter / Rock shelter / Ceruk
- Bola Batu | South Sulawesi | Bone-Soppeng | Rockshelter / Rock shelter / Ceruk
- Leang Jarie surface | South Sulawesi | Patanuang Asue, Maros | Open-air site
- Leang Pette Kere | South Sulawesi | Leang-Leang, Maros | Rockshelter / Rock shelter / Ceruk
- Leang Paja surface | South Sulawesi | Leang-Leang, Maros | Open-air site
- Leang Burung 1 | South Sulawesi | Leang-Leang, Maros | Rockshelter / Rock shelter / Ceruk
- Ulu Leang 1 | South Sulawesi | Leang-Leang, Maros | Rockshelter / Rock shelter / Ceruk
- Gua Bulusumi | South Sulawesi | Pangkajene | Rockshelter / Rock shelter / Ceruk
- Gua Macinai | South Sulawesi | Pangkajene | Rockshelter / Rock shelter / Ceruk
- Leang Garunggung | South Sulawesi | Pangkajene | Rockshelter / Rock shelter / Ceruk
- Belae karsts (surface) | South Sulawesi | Pangkajene | Open-air site
- Mandai | South Sulawesi | Central-West Coast | Open-air site
- Belae | South Sulawesi | Central-West Coast | Open-air site
- Padang Lampe | South Sulawesi | Central-West Coast | Open-air site
- Campagaloe | South Sulawesi | South Coast | Open-air site
- Ujung | South Sulawesi | Bone and Soppeng | Open-air site
- Cabenge | South Sulawesi | Bone and Soppeng | Open-air site
- Watanlamuru | South Sulawesi | Bone and Soppeng | Open-air site
- Malindrung | South Sulawesi | Bone and Soppeng | Open-air site
- Batang Mata Sapo | South Sulawesi | Selayar Island | Open-air site
- Bonto Sunggu Asli | South Sulawesi | Macassar Survey Area | Open-air site
- Gentung | South Sulawesi | Macassar Survey Area | Open-air site
- Pakka Mukang | South Sulawesi | Macassar Survey Area | Open-air site
- Balang Sari | South Sulawesi | Macassar Survey Area | Open-air site
- Bonto Ramba Tua | South Sulawesi | Macassar Survey Area | Open-air site
- Saukang Boe | South Sulawesi | Macassar Survey Area | Open-air site
- Pammangkulang Batua | South Sulawesi | Macassar Survey Area | Open-air site
- Bukit Bikulung | South Sulawesi | Macassar Survey Area | Open-air site
- Salekowa Tua | South Sulawesi | Macassar Survey Area | Open-air site
- Moncong Moncong | South Sulawesi | Macassar Survey Area | Open-air site
