Drive sites -> ArkeoGIS report

Original rows: 290
Removed duplicate rows: 17
Rows kept: 273
Rows with coordinates: 93
Output: /Users/cataivancov/IdeaProjects/arke-platform/data/drive-sites-to-arkeogis.csv

Removed duplicates:
- Leang DjariE | drive-cf3c9ab9b863 | Bali
- Goa Jepang | drive-b0796f213038 | Java
- Gua Barugaya | drive-9718770e4824 | Maluku Islands
- Gua Bulusumi | drive-d8d6afa785a4 | Maluku Islands
- Gua Macinai | drive-f10c2955d363 | Maluku Islands
- Gua Pettae Kere | drive-d35e84ded29c | Maluku Islands
- Gua Sumpang Bita | drive-a9536cbca916 | South Sulawesi
- Leang Pamelakkang Tedong | drive-020df4c4abef | South Sulawesi
- Leang Sakapa | drive-f13820d249dd | South Sulawesi
- Leang Batanglamara | drive-a81f254f8f9c | Sulawesi
- Leang Jin | drive-53ef52404da7 | Sulawesi
- Leang Karassa | drive-3006c386b315 | Sulawesi
- Leang Lambatorang | drive-7ef0f05ec890 | Sulawesi
- Leang Leang | drive-02a9a76775e0 | Sulawesi
- Leang Paja | drive-4f1331aa8227 | Sulawesi
- Leang Pette Kere | drive-003e1684fcf4 | Sulawesi
- Mata Menge | drive-mata-menge | Flores | East Nusa Tenggara
